time,IPs,PUTs,updates
2016-03-18T11:02,1,1, 0
2016-03-18T11:03,2,2, 0
2016-03-18T11:04,1,1, 0
2016-03-18T11:05,1,1, 0
2016-03-18T11:06,1,1, 0
2016-03-18T11:07,1,1, 0
2016-03-18T11:08,3,18, 3
2016-03-18T11:09,1,1, 0
2016-03-18T11:10,1,1, 0
2016-03-18T11:11,1,1, 0
2016-03-18T11:12,1,1, 0
2016-03-18T11:13,4,19, 8
2016-03-18T11:14,2,26, 0
2016-03-18T11:15,2,12, 0
2016-03-18T11:16,1,1, 0
2016-03-18T11:17,1,1, 0
2016-03-18T11:18,2,2, 0
2016-03-18T11:19,2,15, 5
2016-03-18T11:20,1,1, 0
2016-03-18T11:21,1,1, 1
2016-03-18T11:22,2,38, 7
2016-03-18T11:23,3,36, 4
2016-03-18T11:24,2,25, 1
2016-03-18T11:25,2,32, 1
2016-03-18T11:26,1,1, 1
2016-03-18T11:27,2,45, 6
2016-03-18T11:28,4,39, 10
2016-03-18T11:29,2,29, 0
2016-03-18T11:30,2,30, 0
2016-03-18T11:31,2,29, 1
2016-03-18T11:32,3,71, 4
2016-03-18T11:33,4,61, 0
2016-03-18T11:34,3,58, 0
2016-03-18T11:35,3,54, 1
2016-03-18T11:36,3,58, 1
2016-03-18T11:37,4,81, 7
2016-03-18T11:38,6,125, 8
2016-03-18T11:39,4,79, 0
2016-03-18T11:40,4,67, 9
2016-03-18T11:41,2,34, 0
2016-03-18T11:42,2,29, 1
2016-03-18T11:43,3,29, 2
2016-03-18T11:44,2,29, 1
2016-03-18T11:45,2,28, 1
2016-03-18T11:46,2,29, 3
2016-03-18T11:47,2,21, 1
2016-03-18T11:48,2,2, 0
2016-03-18T11:49,1,1, 1
2016-03-18T11:50,1,1, 1
2016-03-18T11:51,1,1, 1
2016-03-18T11:52,1,1, 1
2016-03-18T11:53,2,2, 1
2016-03-18T11:54,1,1, 1
2016-03-18T11:55,1,1, 1
2016-03-18T11:56,1,1, 0
2016-03-18T11:57,1,1, 1
2016-03-18T11:58,2,2, 1
2016-03-18T11:59,1,1, 1
2016-03-18T12:00,1,1, 0
2016-03-18T12:01,1,1, 1
2016-03-18T12:02,1,1, 0
2016-03-18T12:03,2,2, 1
2016-03-18T12:04,1,1, 0
2016-03-18T12:05,1,1, 1
2016-03-18T12:06,2,15, 6
2016-03-18T12:07,2,8, 0
2016-03-18T12:08,2,2, 0
2016-03-18T12:09,2,10, 5
2016-03-18T12:10,2,20, 3
2016-03-18T12:11,2,20, 3
2016-03-18T12:12,2,19, 1
2016-03-18T12:13,3,22, 4
2016-03-18T12:14,2,17, 0
2016-03-18T12:15,2,18, 0
2016-03-18T12:16,2,17, 0
2016-03-18T12:17,4,25, 4
2016-03-18T12:18,3,21, 1
2016-03-18T12:19,2,21, 1
2016-03-18T12:20,3,22, 1
2016-03-18T12:21,2,23, 0
2016-03-18T12:22,2,21, 1
2016-03-18T12:23,3,22, 0
2016-03-18T12:24,2,20, 0
2016-03-18T12:25,4,34, 3
2016-03-18T12:26,3,57, 1
2016-03-18T12:27,3,45, 0
2016-03-18T12:28,4,47, 0
2016-03-18T12:29,3,45, 0
2016-03-18T12:30,4,46, 0
2016-03-18T12:31,3,45, 0
2016-03-18T12:32,3,21, 0
2016-03-18T12:33,5,33, 2
2016-03-18T12:34,5,28, 2
2016-03-18T12:35,3,21, 0
2016-03-18T12:36,4,22, 0
2016-03-18T12:37,3,34, 5
2016-03-18T12:38,5,24, 1
2016-03-18T12:39,2,19, 1
2016-03-18T12:40,3,20, 0
2016-03-18T12:41,3,21, 0
2016-03-18T12:42,3,20, 0
2016-03-18T12:43,3,20, 0
2016-03-18T12:44,2,19, 1
2016-03-18T12:45,4,19, 0
2016-03-18T12:46,3,20, 0
2016-03-18T12:47,4,22, 0
2016-03-18T12:48,4,24, 0
2016-03-18T12:49,3,22, 0
2016-03-18T12:50,2,21, 0
2016-03-18T12:51,2,18, 1
2016-03-18T12:52,2,19, 0
2016-03-18T12:53,3,19, 0
2016-03-18T12:54,3,18, 2
2016-03-18T12:55,4,25, 0
2016-03-18T12:56,3,22, 0
2016-03-18T12:57,3,23, 0
2016-03-18T12:58,4,22, 0
2016-03-18T12:59,2,18, 0
2016-03-18T13:00,2,18, 0
2016-03-18T13:01,2,20, 0
2016-03-18T13:02,3,18, 0
2016-03-18T13:03,4,23, 0
2016-03-18T13:04,3,11, 0
2016-03-18T13:05,3,19, 0
2016-03-18T13:06,3,21, 0
2016-03-18T13:07,2,18, 1
2016-03-18T13:08,4,21, 1
2016-03-18T13:09,3,26, 2
2016-03-18T13:10,1,1, 0
2016-03-18T13:11,1,1, 0
2016-03-18T13:12,2,22, 7
2016-03-18T13:13,3,14, 3
2016-03-18T13:14,2,7, 5
2016-03-18T13:15,2,2, 1
2016-03-18T13:16,3,10, 4
2016-03-18T13:17,3,9, 2
2016-03-18T13:18,3,6, 1
2016-03-18T13:19,3,3, 2
2016-03-18T13:20,3,5, 2
2016-03-18T13:21,2,2, 1
2016-03-18T13:22,2,2, 1
2016-03-18T13:23,4,20, 5
2016-03-18T13:24,4,12, 3
2016-03-18T13:25,2,2, 0
2016-03-18T13:26,4,12, 3
2016-03-18T13:27,4,38, 5
2016-03-18T13:28,5,36, 3
2016-03-18T13:29,6,31, 7
2016-03-18T13:30,2,2, 0
2016-03-18T13:31,1,1, 0
2016-03-18T13:32,2,2, 0
2016-03-18T13:33,2,2, 0
2016-03-18T13:34,2,2, 0
2016-03-18T13:35,2,2, 0
2016-03-18T13:36,1,1, 0
2016-03-18T13:37,2,2, 0
2016-03-18T13:38,1,1, 0
2016-03-18T13:39,2,2, 0
2016-03-18T13:40,3,3, 0
2016-03-18T13:41,1,1, 0
2016-03-18T13:42,2,2, 0
2016-03-18T13:43,3,9, 2
2016-03-18T13:44,1,1, 0
2016-03-18T13:45,2,2, 1
2016-03-18T13:46,1,4, 0
2016-03-18T13:47,4,30, 10
2016-03-18T13:48,2,2, 1
2016-03-18T13:49,1,1, 1
2016-03-18T13:50,2,6, 2
2016-03-18T13:51,1,6, 2
2016-03-18T13:52,2,3, 0
2016-03-18T13:53,1,1, 0
2016-03-18T13:55,1,1, 0
2016-03-18T13:57,1,1, 1
2016-03-18T13:58,1,1, 0
2016-03-18T14:00,1,1, 0
2016-03-18T14:02,1,1, 0
2016-03-18T14:03,1,1, 0
2016-03-18T14:05,1,1, 0
2016-03-18T14:07,1,1, 0
2016-03-18T14:08,2,5, 2
2016-03-18T14:09,2,8, 4
2016-03-18T14:10,1,1, 0
2016-03-18T14:12,1,1, 0
2016-03-18T14:13,1,1, 0
2016-03-18T14:15,1,1, 0
2016-03-18T14:17,1,1, 0
2016-03-18T14:18,1,1, 0
2016-03-18T14:20,1,1, 0
2016-03-18T14:22,2,22, 4
2016-03-18T14:23,1,1, 0
2016-03-18T14:25,1,1, 0
2016-03-18T14:27,1,1, 0
2016-03-18T14:28,1,1, 0
2016-03-18T14:29,2,12, 5
2016-03-18T14:30,3,57, 4
2016-03-18T14:31,2,44, 14
2016-03-18T14:32,3,44, 16
2016-03-18T14:33,2,18, 5
2016-03-18T14:35,1,1, 1
2016-03-18T14:36,1,26, 3
2016-03-18T14:37,2,6, 1
2016-03-18T14:38,2,3, 2
2016-03-18T14:39,1,21, 3
2016-03-18T14:40,2,3, 0
2016-03-18T14:42,1,1, 0
2016-03-18T14:43,1,1, 0
2016-03-18T14:44,1,1, 1
2016-03-18T14:50,1,4, 3
2016-03-18T14:52,1,19, 3
2016-03-18T15:06,1,23, 5
2016-03-18T15:07,1,8, 0
2016-03-18T15:09,1,1, 1
2016-03-18T15:10,1,17, 10
2016-03-18T15:11,1,1, 1
2016-03-18T15:13,1,1, 1
2016-03-18T15:14,1,1, 1
2016-03-18T15:16,1,1, 0
2016-03-18T15:17,1,2, 2
2016-03-18T15:18,3,29, 6
2016-03-18T15:19,2,34, 2
2016-03-18T15:20,1,10, 0
2016-03-18T15:21,1,1, 0
2016-03-18T15:23,1,1, 0
2016-03-18T15:24,1,1, 0
2016-03-18T15:26,2,27, 7
2016-03-18T15:27,1,7, 0
2016-03-18T15:28,1,1, 0
2016-03-18T15:29,1,1, 0
2016-03-18T15:31,1,1, 0
2016-03-18T15:33,1,1, 0
2016-03-18T15:34,1,1, 0
2016-03-18T15:36,1,1, 0
2016-03-18T15:38,1,1, 0
2016-03-18T15:39,1,1, 0
2016-03-18T15:41,1,1, 0
2016-03-18T15:43,2,2, 1
2016-03-18T15:44,2,2, 1
2016-03-18T15:45,1,26, 1
2016-03-18T15:46,1,1, 0
2016-03-18T15:48,1,1, 0
2016-03-18T15:49,1,1, 0
2016-03-18T15:50,1,18, 3
2016-03-18T15:51,2,42, 0
2016-03-18T15:52,2,29, 4
2016-03-18T15:53,2,25, 6
2016-03-18T15:54,2,40, 0
2016-03-18T15:55,1,2, 2
2016-03-18T15:56,1,1, 0
2016-03-18T15:57,1,1, 1
2016-03-18T15:58,1,1, 0
2016-03-18T15:59,2,2, 1
2016-03-18T16:00,1,1, 0
2016-03-18T16:01,1,1, 0
2016-03-18T16:02,1,1, 0
2016-03-18T16:03,1,1, 0
2016-03-18T16:04,2,2, 0
2016-03-18T16:05,1,1, 0
2016-03-18T16:06,2,24, 4
2016-03-18T16:07,3,11, 2
2016-03-18T16:08,2,12, 0
2016-03-18T16:09,3,6, 3
2016-03-18T16:10,3,5, 1
2016-03-18T16:11,1,1, 0
2016-03-18T16:12,1,1, 0
2016-03-18T16:13,2,22, 5
2016-03-18T16:14,3,23, 7
2016-03-18T16:15,2,11, 1
2016-03-18T16:16,1,1, 1
2016-03-18T16:17,3,34, 9
2016-03-18T16:18,2,50, 5
2016-03-18T16:19,3,28, 2
2016-03-18T16:20,1,1, 0
2016-03-18T16:21,1,1, 1
2016-03-18T16:22,1,3, 3
2016-03-18T16:23,1,1, 0
2016-03-18T16:24,3,18, 3
2016-03-18T16:26,3,36, 7
2016-03-18T16:27,2,9, 0
2016-03-18T16:29,1,1, 0
2016-03-18T16:31,1,1, 0
2016-03-18T16:32,2,8, 6
2016-03-18T16:34,2,29, 3
2016-03-18T16:35,2,62, 5
2016-03-18T16:36,2,13, 1
2016-03-18T16:37,2,2, 1
2016-03-18T16:38,1,17, 8
2016-03-18T16:39,2,56, 18
2016-03-18T16:40,2,67, 19
2016-03-18T16:41,3,39, 4
2016-03-18T16:42,2,20, 1
2016-03-18T16:43,1,19, 2
2016-03-18T16:44,2,20, 1
2016-03-18T16:45,1,18, 0
2016-03-18T16:46,2,19, 0
2016-03-18T16:47,2,21, 1
2016-03-18T16:48,2,20, 0
2016-03-18T16:49,1,19, 0
2016-03-18T16:50,3,21, 1
2016-03-18T16:51,5,60, 9
2016-03-18T16:52,4,46, 6
2016-03-18T16:53,3,32, 0
2016-03-18T16:54,4,47, 10
2016-03-18T16:55,4,64, 7
2016-03-18T16:56,3,44, 3
2016-03-18T16:57,3,40, 7
2016-03-18T16:58,2,24, 0
2016-03-18T16:59,4,27, 2
2016-03-18T17:00,2,49, 8
2016-03-18T17:01,4,43, 0
2016-03-18T17:02,3,23, 0
2016-03-18T17:03,4,20, 1
2016-03-18T17:04,4,42, 3
2016-03-18T17:05,4,34, 0
2016-03-18T17:06,3,26, 0
2016-03-18T17:07,2,20, 0
2016-03-18T17:08,4,21, 2
2016-03-18T17:09,2,32, 3
2016-03-18T17:10,6,64, 6
2016-03-18T17:11,3,25, 1
2016-03-18T17:12,2,23, 0
2016-03-18T17:13,3,24, 0
2016-03-18T17:14,1,23, 0
2016-03-18T17:15,4,49, 7
2016-03-18T17:16,2,23, 0
2016-03-18T17:17,2,23, 0
2016-03-18T17:18,4,28, 3
2016-03-18T17:19,2,61, 5
2016-03-18T17:20,5,40, 1
2016-03-18T17:21,4,39, 1
2016-03-18T17:22,4,43, 1
2016-03-18T17:23,6,57, 7
2016-03-18T17:24,4,90, 7
2016-03-18T17:25,5,129, 6
2016-03-18T17:26,5,101, 4
2016-03-18T17:27,4,57, 17
2016-03-18T17:28,5,62, 3
2016-03-18T17:29,4,62, 6
2016-03-18T17:30,5,47, 8
2016-03-18T17:31,3,39, 0
2016-03-18T17:32,3,37, 0
2016-03-18T17:33,4,40, 0
2016-03-18T17:34,2,37, 0
2016-03-18T17:35,4,38, 0
2016-03-18T17:36,3,40, 10
2016-03-18T17:37,3,36, 4
2016-03-18T17:38,4,37, 4
2016-03-18T17:39,3,43, 4
2016-03-18T17:40,4,34, 2
2016-03-18T17:41,4,34, 10
2016-03-18T17:42,3,26, 0
2016-03-18T17:43,5,31, 3
2016-03-18T17:44,4,42, 3
2016-03-18T17:45,4,28, 0
2016-03-18T17:46,3,27, 0
2016-03-18T17:47,4,53, 8
2016-03-18T17:48,5,108, 6
2016-03-18T17:49,5,93, 5
2016-03-18T17:50,7,95, 9
2016-03-18T17:51,4,47, 20
2016-03-18T17:52,3,21, 3
2016-03-18T17:53,3,15, 1
2016-03-18T17:54,2,5, 1
2016-03-18T17:55,4,7, 2
2016-03-18T17:56,3,4, 3
2016-03-18T17:58,4,34, 4
2016-03-18T17:59,2,22, 0
2016-03-18T18:00,3,32, 3
2016-03-18T18:01,4,27, 1
2016-03-18T18:02,1,6, 0
2016-03-18T18:03,5,45, 9
2016-03-18T18:04,2,11, 0
2016-03-18T18:05,2,2, 0
2016-03-18T18:06,3,29, 3
2016-03-18T18:07,2,6, 0
2016-03-18T18:08,4,11, 2
2016-03-18T18:09,2,31, 3
2016-03-18T18:10,3,19, 4
2016-03-18T18:11,2,2, 0
2016-03-18T18:12,1,1, 0
2016-03-18T18:13,3,3, 0
2016-03-18T18:14,1,1, 0
2016-03-18T18:15,3,5, 3
2016-03-18T18:16,3,3, 1
2016-03-18T18:18,3,3, 0
2016-03-18T18:19,1,1, 0
2016-03-18T18:20,2,2, 0
2016-03-18T18:21,2,2, 0
2016-03-18T18:22,1,1, 0
2016-03-18T18:23,3,3, 0
2016-03-18T18:24,1,1, 0
2016-03-18T18:25,2,2, 0
2016-03-18T18:26,3,16, 4
2016-03-18T18:27,2,48, 1
2016-03-18T18:28,4,40, 0
2016-03-18T18:29,2,38, 0
2016-03-18T18:30,3,39, 0
2016-03-18T18:31,4,46, 3
2016-03-18T18:32,3,40, 0
2016-03-18T18:33,6,50, 7
2016-03-18T18:34,5,96, 4
2016-03-18T18:35,5,61, 2
2016-03-18T18:36,6,53, 3
2016-03-18T18:37,3,46, 1
2016-03-18T18:38,5,65, 3
2016-03-18T18:39,5,51, 2
2016-03-18T18:40,7,39, 12
2016-03-18T18:41,3,3, 1
2016-03-18T18:42,1,1, 1
2016-03-18T18:43,3,3, 3
2016-03-18T18:44,1,1, 1
2016-03-18T18:45,2,2, 1
2016-03-18T18:46,2,2, 2
2016-03-18T18:47,1,1, 1
2016-03-18T18:48,3,3, 1
2016-03-18T18:49,1,1, 0
2016-03-18T18:50,2,2, 1
2016-03-18T18:51,2,2, 1
2016-03-18T18:52,1,1, 0
2016-03-18T18:53,3,3, 1
2016-03-18T18:54,2,10, 4
2016-03-18T18:55,3,25, 1
2016-03-18T18:56,3,13, 1
2016-03-18T18:57,3,63, 9
2016-03-18T18:58,5,39, 17
2016-03-18T18:59,3,18, 9
2016-03-18T19:00,3,29, 3
2016-03-18T19:01,3,3, 2
2016-03-18T19:02,1,1, 1
2016-03-18T19:03,5,5, 4
2016-03-18T19:04,2,2, 2
2016-03-18T19:05,3,5, 4
2016-03-18T19:06,3,3, 0
2016-03-18T19:07,2,2, 0
2016-03-18T19:08,4,4, 1
2016-03-18T19:09,3,3, 0
2016-03-18T19:10,3,3, 0
2016-03-18T19:11,3,3, 1
2016-03-18T19:12,3,11, 4
2016-03-18T19:13,4,9, 1
2016-03-18T19:14,4,4, 0
2016-03-18T19:15,3,3, 0
2016-03-18T19:16,3,3, 0
2016-03-18T19:17,2,2, 1
2016-03-18T19:18,3,3, 0
2016-03-18T19:19,3,3, 0
2016-03-18T19:20,4,4, 0
2016-03-18T19:21,2,2, 0
2016-03-18T19:22,3,3, 0
2016-03-18T19:23,3,3, 1
2016-03-18T19:24,3,3, 0
2016-03-18T19:25,4,4, 1
2016-03-18T19:26,2,2, 0
2016-03-18T19:27,4,14, 5
2016-03-18T19:28,5,42, 9
2016-03-18T19:29,5,29, 2
2016-03-18T19:30,5,23, 3
2016-03-18T19:31,4,4, 0
2016-03-18T19:32,3,3, 0
2016-03-18T19:33,2,2, 0
2016-03-18T19:34,4,41, 2
2016-03-18T19:35,4,14, 1
2016-03-18T19:36,1,1, 1
2016-03-18T19:37,3,16, 6
2016-03-18T19:38,2,34, 6
2016-03-18T19:39,3,13, 1
2016-03-18T19:40,2,2, 0
2016-03-18T19:41,2,2, 0
2016-03-18T19:42,3,8, 3
2016-03-18T19:43,2,33, 3
2016-03-18T19:44,4,26, 5
2016-03-18T19:45,2,2, 2
2016-03-18T19:46,4,11, 5
2016-03-18T19:47,3,8, 3
2016-03-18T19:48,1,1, 0
2016-03-18T19:49,2,2, 1
2016-03-18T19:50,3,54, 10
2016-03-18T19:51,5,71, 6
2016-03-18T19:52,2,45, 1
2016-03-18T19:53,3,41, 0
2016-03-18T19:54,3,37, 0
2016-03-18T19:55,2,41, 0
2016-03-18T19:56,4,43, 0
2016-03-18T19:57,2,43, 0
2016-03-18T19:58,5,108, 30
2016-03-18T19:59,5,99, 15
2016-03-18T20:00,4,63, 5
2016-03-18T20:01,5,54, 3
2016-03-18T20:02,3,48, 1
2016-03-18T20:03,3,43, 0
2016-03-18T20:04,3,44, 0
2016-03-18T20:05,2,44, 1
2016-03-18T20:06,3,3, 0
2016-03-18T20:07,2,11, 7
2016-03-18T20:08,3,40, 8
2016-03-18T20:09,4,25, 8
2016-03-18T20:10,1,1, 1
2016-03-18T20:11,4,44, 8
2016-03-18T20:12,2,12, 4
2016-03-18T20:13,2,2, 1
2016-03-18T20:14,1,1, 0
2016-03-18T20:15,2,3, 2
2016-03-18T20:16,4,5, 3
2016-03-18T20:17,3,69, 10
2016-03-18T20:18,1,1, 0
2016-03-18T20:19,1,1, 1
2016-03-18T20:20,2,34, 5
2016-03-18T20:21,2,2, 2
2016-03-18T20:22,2,30, 5
2016-03-18T20:23,3,6, 2
2016-03-18T20:24,2,2, 1
2016-03-18T20:25,2,16, 5
2016-03-18T20:26,3,3, 1
2016-03-18T20:27,1,2, 2
2016-03-18T20:28,4,27, 3
2016-03-18T20:29,4,10, 2
2016-03-18T20:30,3,13, 5
2016-03-18T20:31,4,54, 3
2016-03-18T20:32,2,10, 2
2016-03-18T20:33,5,71, 6
2016-03-18T20:34,4,40, 8
2016-03-18T20:35,2,14, 1
2016-03-18T20:36,4,17, 0
2016-03-18T20:37,1,14, 0
2016-03-18T20:38,5,36, 3
2016-03-18T20:39,2,15, 1
2016-03-18T20:40,3,16, 1
2016-03-18T20:41,4,17, 1
2016-03-18T20:42,2,14, 3
2016-03-18T20:43,5,15, 1
2016-03-18T20:44,2,11, 0
2016-03-18T20:45,3,3, 0
2016-03-18T20:46,4,5, 1
2016-03-18T20:48,3,3, 1
2016-03-18T20:49,1,1, 1
2016-03-18T20:50,2,2, 2
2016-03-18T20:51,3,3, 3
2016-03-18T20:52,1,9, 4
2016-03-18T20:53,3,3, 1
2016-03-18T20:54,1,10, 5
2016-03-18T20:55,4,25, 5
2016-03-18T20:56,5,23, 7
2016-03-18T20:58,4,11, 6
2016-03-18T20:59,2,69, 4
2016-03-18T21:00,4,24, 0
2016-03-18T21:01,3,18, 1
2016-03-18T21:02,1,34, 4
2016-03-18T21:03,4,26, 1
2016-03-18T21:04,2,28, 2
2016-03-18T21:05,3,27, 1
2016-03-18T21:06,3,5, 3
2016-03-18T21:07,1,31, 3
2016-03-18T21:08,3,23, 0
2016-03-18T21:09,1,1, 0
2016-03-18T21:10,2,2, 0
2016-03-18T21:11,3,16, 5
2016-03-18T21:13,2,2, 0
2016-03-18T21:15,3,7, 4
2016-03-18T21:16,2,20, 2
2016-03-18T21:17,2,38, 3
2016-03-18T21:18,4,61, 5
2016-03-18T21:19,1,46, 0
2016-03-18T21:20,4,52, 1
2016-03-18T21:21,2,2, 0
2016-03-18T21:22,2,2, 2
2016-03-18T21:23,2,2, 2
2016-03-18T21:24,1,1, 1
2016-03-18T21:25,2,2, 2
2016-03-18T21:26,3,4, 2
2016-03-18T21:27,3,6, 3
2016-03-18T21:28,3,11, 0
2016-03-18T21:29,1,14, 5
2016-03-18T21:30,3,5, 1
2016-03-18T21:31,2,8, 4
2016-03-18T21:32,2,56, 6
2016-03-18T21:33,3,21, 0
2016-03-18T21:34,1,1, 0
2016-03-18T21:35,2,2, 0
2016-03-18T21:36,1,1, 0
2016-03-18T21:37,1,1, 0
2016-03-18T21:38,1,1, 0
2016-03-18T21:39,2,46, 6
2016-03-18T21:40,3,45, 1
2016-03-18T21:41,2,45, 0
2016-03-18T21:42,2,34, 0
2016-03-18T21:43,3,39, 4
2016-03-18T21:44,2,7, 0
2016-03-18T21:45,3,3, 0
2016-03-18T21:46,1,1, 0
2016-03-18T21:47,2,2, 0
2016-03-18T21:48,3,18, 5
2016-03-18T21:49,2,45, 0
2016-03-18T21:50,4,45, 0
2016-03-18T21:51,2,43, 1
2016-03-18T21:52,4,62, 5
2016-03-18T21:53,5,67, 7
2016-03-18T21:54,3,59, 1
2016-03-18T21:55,3,47, 0
2016-03-18T21:56,4,75, 13
2016-03-18T21:57,3,50, 9
2016-03-18T21:58,3,46, 2
2016-03-18T21:59,2,44, 1
2016-03-18T22:00,4,47, 4
2016-03-18T22:01,3,46, 3
2016-03-18T22:02,4,7, 2
2016-03-18T22:03,4,4, 1
2016-03-18T22:04,2,2, 1
2016-03-18T22:05,2,2, 1
2016-03-18T22:06,3,3, 0
2016-03-18T22:07,2,2, 0
2016-03-18T22:08,4,35, 14
2016-03-18T22:09,3,40, 3
2016-03-18T22:10,2,2, 1
2016-03-18T22:11,4,5, 3
2016-03-18T22:12,1,1, 0
2016-03-18T22:13,2,2, 1
2016-03-18T22:14,2,2, 1
2016-03-18T22:15,1,1, 0
2016-03-18T22:16,3,3, 2
2016-03-18T22:17,2,19, 6
2016-03-18T22:18,3,42, 10
2016-03-18T22:19,3,24, 1
2016-03-18T22:20,3,61, 7
2016-03-18T22:21,4,10, 0
2016-03-18T22:23,3,3, 0
2016-03-18T22:24,2,2, 1
2016-03-18T22:25,3,41, 8
2016-03-18T22:26,3,3, 0
2016-03-18T22:28,3,3, 0
2016-03-18T22:29,2,2, 0
2016-03-18T22:30,1,1, 0
2016-03-18T22:31,3,3, 1
2016-03-18T22:33,3,3, 0
2016-03-18T22:34,2,2, 0
2016-03-18T22:35,1,1, 1
2016-03-18T22:36,3,3, 0
2016-03-18T22:38,3,3, 0
2016-03-18T22:39,2,2, 0
2016-03-18T22:40,1,1, 0
2016-03-18T22:41,4,13, 3
2016-03-18T22:42,1,5, 3
2016-03-18T22:43,5,34, 11
2016-03-18T22:44,5,55, 10
2016-03-18T22:45,3,49, 10
2016-03-18T22:46,9,67, 17
2016-03-18T22:47,4,49, 18
2016-03-18T22:48,5,24, 7
2016-03-18T22:49,5,25, 5
2016-03-18T22:50,4,18, 5
2016-03-18T22:51,6,14, 4
2016-03-18T22:52,1,9, 0
2016-03-18T22:53,4,11, 2
2016-03-18T22:54,3,7, 0
2016-03-18T22:55,2,3, 1
2016-03-18T22:56,4,4, 0
2016-03-18T22:57,2,20, 5
2016-03-18T22:58,4,40, 2
2016-03-18T22:59,1,1, 1
2016-03-18T23:00,2,2, 1
2016-03-18T23:01,4,4, 0
2016-03-18T23:02,1,2, 0
2016-03-18T23:03,3,3, 1
2016-03-18T23:04,1,1, 0
2016-03-18T23:05,2,2, 0
2016-03-18T23:06,4,4, 0
2016-03-18T23:08,4,16, 3
2016-03-18T23:09,3,17, 0
2016-03-18T23:10,2,2, 0
2016-03-18T23:11,3,3, 0
2016-03-18T23:13,4,4, 0
2016-03-18T23:14,1,1, 0
2016-03-18T23:15,4,5, 2
2016-03-18T23:16,3,7, 3
2016-03-18T23:18,3,3, 2
2016-03-18T23:19,1,2, 0
2016-03-18T23:20,4,24, 8
2016-03-18T23:21,3,21, 1
2016-03-18T23:22,1,8, 2
2016-03-18T23:23,2,2, 2
2016-03-18T23:25,3,19, 6
2016-03-18T23:26,2,5, 2
2016-03-18T23:27,4,68, 13
2016-03-18T23:28,3,58, 5
2016-03-18T23:29,1,25, 0
2016-03-18T23:30,1,1, 0
2016-03-18T23:31,2,2, 0
2016-03-18T23:32,3,3, 0
2016-03-18T23:33,1,1, 1
2016-03-18T23:34,2,2, 0
2016-03-18T23:35,1,1, 0
2016-03-18T23:37,5,12, 6
2016-03-18T23:38,2,2, 1
2016-03-18T23:40,1,1, 0
2016-03-18T23:41,2,26, 4
2016-03-18T23:42,2,2, 0
2016-03-18T23:43,2,2, 0
2016-03-18T23:45,1,1, 0
2016-03-18T23:47,3,14, 3
2016-03-18T23:48,1,28, 1
2016-03-18T23:49,2,8, 0
2016-03-18T23:50,2,6, 4
2016-03-18T23:52,2,4, 0
2016-03-18T23:53,1,1, 0
2016-03-18T23:54,1,1, 0
2016-03-18T23:55,1,1, 0
2016-03-18T23:56,1,2, 0
2016-03-18T23:57,1,1, 0
2016-03-18T23:59,1,1, 0
2016-03-19T00:00,1,1, 0
2016-03-19T00:01,1,6, 0
2016-03-19T00:02,1,1, 0
2016-03-19T00:04,2,13, 3
2016-03-19T00:05,2,2, 0
2016-03-19T00:06,1,1, 0
2016-03-19T00:07,1,1, 0
2016-03-19T00:09,2,35, 3
2016-03-19T00:10,3,36, 0
2016-03-19T00:11,1,21, 0
2016-03-19T00:12,3,3, 1
2016-03-19T00:13,2,51, 17
2016-03-19T00:14,2,31, 8
2016-03-19T00:15,3,40, 7
2016-03-19T00:16,1,2, 1
2016-03-19T00:17,1,1, 1
2016-03-19T00:18,1,1, 1
2016-03-19T00:19,1,1, 1
2016-03-19T00:20,3,10, 2
2016-03-19T00:21,1,10, 1
2016-03-19T00:22,1,1, 0
2016-03-19T00:23,2,9, 4
2016-03-19T00:24,2,28, 2
2016-03-19T00:25,3,23, 2
2016-03-19T00:26,1,14, 0
2016-03-19T00:27,2,12, 0
2016-03-19T00:28,2,40, 4
2016-03-19T00:29,2,2, 2
2016-03-19T00:30,3,7, 2
2016-03-19T00:31,1,1, 1
2016-03-19T00:32,1,1, 0
2016-03-19T00:34,1,1, 1
2016-03-19T00:35,1,1, 1
2016-03-19T00:37,1,1, 1
2016-03-19T00:39,2,41, 6
2016-03-19T00:40,2,12, 0
2016-03-19T00:42,1,1, 0
2016-03-19T00:44,2,28, 5
2016-03-19T00:45,1,31, 0
2016-03-19T00:46,2,6, 0
2016-03-19T00:47,2,14, 0
2016-03-19T00:48,1,8, 0
2016-03-19T00:49,2,17, 1
2016-03-19T00:50,1,9, 0
2016-03-19T00:51,2,5, 0
2016-03-19T00:52,2,2, 0
2016-03-19T00:54,2,2, 0
2016-03-19T00:56,3,20, 2
2016-03-19T00:57,2,2, 0
2016-03-19T00:59,1,1, 0
2016-03-19T01:00,1,17, 2
2016-03-19T01:01,2,44, 0
2016-03-19T01:02,2,49, 4
2016-03-19T01:03,1,19, 0
2016-03-19T01:04,3,20, 4
2016-03-19T01:05,1,35, 4
2016-03-19T01:06,3,46, 5
2016-03-19T01:07,2,2, 0
2016-03-19T01:08,1,2, 0
2016-03-19T01:09,1,1, 1
2016-03-19T01:11,1,1, 0
2016-03-19T01:12,1,1, 0
2016-03-19T01:14,1,1, 0
2016-03-19T01:16,1,1, 0
2016-03-19T01:17,1,1, 0
2016-03-19T01:19,1,1, 0
2016-03-19T01:21,2,29, 4
2016-03-19T01:22,1,35, 1
2016-03-19T01:23,2,5, 0
